Date;Arrivals to Italy;;;;;;;
10/1/15;343;;;;;;;
10/2/15;0;;;;;;;
10/3/15;128;;;;;;;
10/4/15;62;;;;;;;
10/5/15;0;;;;;;;
10/6/15;2.001;;;;;;;
10/7/15;1.010;;;;;;;
10/8/15;0;;;;;;;
10/9/15;572;;;;;;;
10/10/15;134;;;;;;;
10/11/15;237;;;;;;;
10/12/15;698;;;;;;;
10/13/15;0;;;;;;;
10/14/15;207;;;;;;;
10/15/15;0;;;;;;;
10/16/15;102;;;;;;;
10/17/15;0;;;;;;;
10/18/15;0;;;;;;;
10/19/15;125;;;;;;;
10/20/15;979;;;;;;;
10/21/15;219;;;;;;;
10/22/15;76;;;;;;;
10/23/15;0;;;;;;;
10/24/15;0;;;;;;;
10/25/15;0;;;;;;;
10/26/15;0;;;;;;;
10/27/15;224;;;;;;;
10/28/15;218;;;;;;;
10/29/15;0;;;;;;;
10/30/15;823;;;;;;;
10/31/15;0;;;;;;;
11/1/15;0;;;;;;;
11/2/15;0;;;;;;;
11/3/15;0;;;;;;;
11/4/15;0;;;;;;;
11/5/15;526;;;;;;;
11/6/15;920;;;;;;;
11/7/15;0;;;;;;;
11/8/15;9;;;;;;;
11/9/15;6;;;;;;;
11/10/15;0;;;;;;;
11/11/15;24;;;;;;;
11/12/15;16;;;;;;;
11/13/15;2;;;;;;;
11/14/15;1.014;;;;;;;
11/15/15;0;;;;;;;
11/16/15;0;;;;;;;
11/17/15;13;;;;;;;
11/18/15;0;;;;;;;
11/19/15;0;;;;;;;
11/20/15;111;;;;;;;
11/21/15;0;;;;;;;
11/22/15;0;;;;;;;
11/23/15;5;;;;;;;
11/24/15;89;;;;;;;
11/25/15;406;;;;;;;
11/26/15;0;;;;;;;
11/27/15;0;;;;;;;
11/28/15;0;;;;;;;
11/29/15;0;;;;;;;
11/30/15;0;;;;;;;
12/1/15;0;;;;;;;
12/2/15;0;;;;;;;
12/3/15;1;;;;;;;
12/4/15;1.769;;;;;;;
12/5/15;837;;;;;;;
12/6/15;1.304;;;;;;;
12/7/15;1.003;;;;;;;
12/8/15;0;;;;;;;
12/9/15;212;;;;;;;
12/10/15;181;;;;;;;
12/11/15;0;;;;;;;
12/12/15;0;;;;;;;
12/13/15;0;;;;;;;
12/14/15;0;;;;;;;
12/15/15;459;;;;;;;
12/16/15;348;;;;;;;
12/17/15;0;;;;;;;
12/18/15;0;;;;;;;
12/19/15;0;;;;;;;
12/20/15;0;;;;;;;
12/21/15;0;;;;;;;
12/22/15;128;;;;;;;
12/23/15;765;;;;;;;
12/24/15;865;;;;;;;
12/25/15;371;;;;;;;
12/26/15;0;;;;;;;
12/27/15;0;;;;;;;
12/28/15;1.045;;;;;;;
12/29/15;0;;;;;;;
12/30/15;188;;;;;;;
12/31/15;0;;;;;;;
1/1/16;0;;;;;;;
1/2/16;13;;;;;;;
1/3/16;0;;;;;;;
1/4/16;0;;;;;;;
1/5/16;0;;;;;;;
1/6/16;0;;;;;;;
1/7/16;0;;;;;;;
1/8/16;0;;;;;;;
1/9/16;0;;;;;;;
1/10/16;0;;;;;;;
1/11/16;255;;;;;;;
1/12/16;0;;;;;;;
1/13/16;105;;;;;;;
1/14/16;0;;;;;;;
1/15/16;453;;;;;;;
1/16/16;245;;;;;;;
1/17/16;0;;;;;;;
1/18/16;0;;;;;;;
1/19/16;0;;;;;;;
1/20/16;0;;;;;;;
1/21/16;0;;;;;;;
1/22/16;282;;;;;;;
1/23/16;245;;;;;;;
1/24/16;842;;;;;;;
1/25/16;124;;;;;;;
1/26/16;24;;;;;;;
1/27/16;1.389;;;;;;;
1/28/16;232;;;;;;;
1/29/16;0;;;;;;;
1/30/16;855;;;;;;;
1/31/16;92;;;;;;;
2/1/16;389;;;;;;;
2/2/16;129;;;;;;;
2/3/16;121;;;;;;;
2/4/16;117;;;;;;;
2/5/16;0;;;;;;;
2/6/16;0;;;;;;;
2/7/16;0;;;;;;;
2/8/16;0;;;;;;;
2/9/16;0;;;;;;;
2/10/16;0;;;;;;;
2/11/16;0;;;;;;;
2/12/16;0;;;;;;;
2/13/16;93;;;;;;;
2/14/16;0;;;;;;;
2/15/16;0;;;;;;;
2/16/16;0;;;;;;;
2/17/16;464;;;;;;;
2/18/16;0;;;;;;;
2/19/16;17;;;;;;;
2/20/16;347;;;;;;;
2/21/16;0;;;;;;;
2/22/16;938;;;;;;;
2/23/16;207;;;;;;;
2/24/16;879;;;;;;;
2/25/16;0;;;;;;;
2/26/16;0;;;;;;;
2/27/16;0;;;;;;;
2/28/16;120;;;;;;;
2/29/16;0;;;;;;;
3/1/16;0;;;;;;;
3/2/16;0;;;;;;;
3/3/16;0;;;;;;;
3/4/16;0;;;;;;;
3/5/16;0;;;;;;;
3/6/16;0;;;;;;;
3/7/16;208;;;;;;;
3/8/16;187;;;;;;;
3/9/16;0;;;;;;;
3/10/16;0;;;;;;;
3/11/16;0;;;;;;;
3/12/16;0;;;;;;;
3/13/16;0;;;;;;;
3/14/16;0;;;;;;;
3/15/16;0;;;;;;;
3/16/16;1.230;;;;;;;
3/17/16;1.184;;;;;;;
3/18/16;0;;;;;;;
3/19/16;1.189;;;;;;;
3/20/16;727;;;;;;;
3/21/16;619;;;;;;;
3/22/16;0;;;;;;;
3/23/16;0;;;;;;;
3/24/16;0;;;;;;;
3/25/16;0;;;;;;;
3/26/16;0;;;;;;;
3/27/16;0;;;;;;;
3/28/16;0;;;;;;;
3/29/16;730;;;;;;;
3/30/16;2699;;;;;;;
3/31/16;364;;;;;;;
4/1/16;545;;;;;;;
4/2/16;0;;;;;;;
4/3/16;0;;;;;;;
4/4/16;10;;;;;;;
4/5/16;0;;;;;;;
4/6/16;0;;;;;;;
4/7/16;312;;;;;;;
4/8/16;0;;;;;;;
4/9/16;294;;;;;;;
4/10/16;0;;;;;;;
4/11/16;0;;;;;;;
4/12/16;2231;;;;;;;
4/13/16;2044;;;;;;;
4/14/16;1030;;;;;;;
4/15/16;350;;;;;;;
4/16/16;0;;;;;;;
4/17/16;497;;;;;;;
4/18/16;343;;;;;;;
4/19/16;65;;;;;;;
4/20/16;0;;;;;;;
4/21/16;264;;;;;;;
4/22/16;0;;;;;;;
4/23/16;0;;;;;;;
4/24/16;0;;;;;;;
4/25/16;308;;;;;;;
4/26/16;1133;;;;;;;
4/27/16;0;;;;;;;
4/28/16;237;;;;;;;
4/29/16;381;;;;;;;
4/30/16;27;;;;;;;
5/1/16;705;;;;;;;
5/2/16;0;;;;;;;
5/3/16;27;;;;;;;
5/4/16;52;;;;;;;
5/5/16;0;;;;;;;
5/6/16;847;;;;;;;
5/7/16;1651;;;;;;;
5/8/16;0;;;;;;;
5/9/16;0;;;;;;;
5/10/16;32;;;;;;;
5/11/16;12;;;;;;;
5/12/16;0;;;;;;;
5/13/16;1034;;;;;;;
5/14/16;0;;;;;;;
5/15/16;0;;;;;;;
5/16/16;0;;;;;;;
5/17/16;784;;;;;;;
5/18/16;837;;;;;;;
5/19/16;0;;;;;;;
5/20/16;0;;;;;;;
5/21/16;0;;;;;;;
5/22/16;0;;;;;;;
5/23/16;315;;;;;;;
5/24/16;2006;;;;;;;
5/25/16;3268;;;;;;;
5/26/16;2760;;;;;;;
5/27/16;183;;;;;;;
5/28/16;4189;;;;;;;
5/29/16;1806;;;;;;;
5/30/16;1118;;;;;;;
5/31/16;34;;;;;;;
6/1/16;0;;;;;;;
6/2/16;10;;;;;;;
6/3/16;0;;;;;;;
6/4/16;328;;;;;;;
6/5/16;376;;;;;;;
6/6/16;392;;;;;;;
6/7/16;0;;;;;;;
6/8/16;223;;;;;;;
6/9/16;550;;;;;;;
6/10/16;1991;;;;;;;
6/11/16;47;;;;;;;
6/12/16;910;;;;;;;
6/13/16;2044;;;;;;;
6/14/16;257;;;;;;;
6/15/16;482;;;;;;;
6/16/16;173;;;;;;;
6/17/16;555;;;;;;;
6/18/16;0;;;;;;;
6/19/16;38;;;;;;;
6/20/16;0;;;;;;;
6/21/16;0;;;;;;;
6/22/16;53;;;;;;;
6/23/16;0;;;;;;;
6/24/16;2729;;;;;;;
6/25/16;1784;;;;;;;
6/26/16;3263;;;;;;;
6/27/16;0;;;;;;;
6/28/16;3645;;;;;;;
6/29/16;1050;;;;;;;
6/30/16;1344;;;;;;;
7/1/16;711;;;;;;;
7/2/16;0;;;;;;;
7/3/16;338;;;;;;;
7/4/16;54;;;;;;;
7/5/16;461;;;;;;;
7/6/16;2619;;;;;;;
7/7/16;2391;;;;;;;
7/8/16;630;;;;;;;
7/9/16;125;;;;;;;
7/10/16;157;;;;;;;
7/11/16;281;;;;;;;
7/12/16;241;;;;;;;
7/13/16;0;;;;;;;
7/14/16;896;;;;;;;
7/15/16;400;;;;;;;
7/16/16;330;;;;;;;
7/17/16;0;;;;;;;
7/18/16;0;;;;;;;
7/19/16;127;;;;;;;
7/20/16;2604;;;;;;;
7/21/16;1490;;;;;;;
7/22/16;701;;;;;;;
7/23/16;1369;;;;;;;
7/24/16;1866;;;;;;;
7/25/16;252;;;;;;;
7/26/16;0;;;;;;;
7/27/16;694;;;;;;;
7/28/16;233;;;;;;;
7/29/16;577;;;;;;;
7/30/16;2088;;;;;;;
7/31/16;1731;;;;;;;
8/1/16;1.509;;;;;;;
8/2/16;2.589;;;;;;;
8/3/16;706;;;;;;;
8/4/16;418;;;;;;;
8/5/16;10;;;;;;;
8/6/16;643;;;;;;;
8/7/16;58;;;;;;;
8/8/16;601;;;;;;;
8/9/16;0;;;;;;;
8/10/16;0;;;;;;;
8/11/16;498;;;;;;;
8/12/16;679;;;;;;;
8/13/16;0;;;;;;;
8/14/16;0;;;;;;;
8/15/16;0;;;;;;;
8/16/16;0;;;;;;;
8/17/16;49;;;;;;;
8/18/16;303;;;;;;;
8/19/16;76;;;;;;;
8/20/16;654;;;;;;;
8/21/16;1.081;;;;;;;
8/22/16;449;;;;;;;
8/23/16;931;;;;;;;
8/24/16;273;;;;;;;
8/25/16;13;;;;;;;
8/26/16;0;;;;;;;
8/27/16;47;;;;;;;
8/28/16;240;;;;;;;
8/29/16;833;;;;;;;
8/30/16;3.102;;;;;;;
8/31/16;5504;;;;;;;
9/1/16;2.517;;;;;;;
9/2/16;1.583;;;;;;;
9/3/16;1.280;;;;;;;
9/4/16;875;;;;;;;
9/5/16;140;;;;;;;
9/6/16;1060;;;;;;;
9/7/16;1662;;;;;;;
9/8/16;293;;;;;;;
9/9/16;0;;;;;;;
9/10/16;0;;;;;;;
9/11/16;0;;;;;;;
9/12/16;2614;;;;;;;
9/13/16;731;;;;;;;
9/14/16;1179;;;;;;;
9/15/16;121;;;;;;;
9/16/16;971;;;;;;;
9/17/16;317;;;;;;;
9/18/16;0;;;;;;;
9/19/16;47;;;;;;;
9/20/16;0;;;;;;;
9/21/16;0;;;;;;;